+--------+-----------+-----------------------------------------------+---------------------------------+---------------------------------------------------------------------------------+-----------------------------------------------------------+
| Domain | Method    | URI                                           | Name                            | Action                                                                          | Middleware                                                |
+--------+-----------+-----------------------------------------------+---------------------------------+---------------------------------------------------------------------------------+-----------------------------------------------------------+
|        | GET|HEAD  | /                                             | generated::38rc5kgII11vDZwQ     | Closure                                                                         | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        | PUT|PATCH | client-appointments/{client_appointment}      | client-appointments.update      | App\Http\Controllers\ClientAppointmentController@update                         | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        | DELETE    | client-appointments/{client_appointment}      | client-appointments.destroy     | App\Http\Controllers\ClientAppointmentController@destroy                        | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        | GET|HEAD  | client-appointments/{client_appointment}/edit | client-appointments.edit        | App\Http\Controllers\ClientAppointmentController@edit                           | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        | GET|HEAD  | closed-appointments                           | generated::TwIulwXtGaHa7f9D     | App\Http\Controllers\AppointmentController@closed                               | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | dashboard                                     | dashboard                       | App\Http\Controllers\HomeController@index                                       | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        | GET|HEAD  | emergency-appointment                         | generated::3sErrkuDk2SiMBjS     | App\Http\Controllers\AppointmentController@emergencyCreate                      | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | POST      | emergency/appointment                         | emergency.store                 | App\Http\Controllers\AppointmentController@emergencyStore                       | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | POST      | employees                                     | employees.store                 | App\Http\Controllers\EmployeeController@store                                   | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | employees                                     | employees.index                 | App\Http\Controllers\EmployeeController@index                                   | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | POST      | employees-import                              | import.employees                | App\Http\Controllers\EmployeeController@import                                  | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | employees-import                              | generated::4YBDsKGjfa9lZjzc     | App\Http\Controllers\EmployeeController@importIndex                             | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | employees/create                              | employees.create                | App\Http\Controllers\EmployeeController@create                                  | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | employees/{employee}                          | employees.show                  | App\Http\Controllers\EmployeeController@show                                    | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | DELETE    | employees/{employee}                          | employees.destroy               | App\Http\Controllers\EmployeeController@destroy                                 | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | PUT|PATCH | employees/{employee}                          | employees.update                | App\Http\Controllers\EmployeeController@update                                  | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | employees/{employee}/edit                     | employees.edit                  | App\Http\Controllers\EmployeeController@edit                                    | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | facilities                                    | facilities.index                | App\Http\Controllers\BuildingController@index                                   | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | POST      | facilities                                    | facilities.store                | App\Http\Controllers\BuildingController@store                                   | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | facilities/create                             | facilities.create               | App\Http\Controllers\BuildingController@create                                  | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
